Folder PATH listing
Volume serial number is 82C1-7B92
C:.
|   .env
|   |       |       |           81734.45ce797d.js
|   |       |       |           82185.883de33f.js
|   |       |       |           82230.040621ea.js
|   |       |       |           82309.03808ba3.js
|   |       |       |           82336.d477ceba.js
|   |       |       |           8240.19efa702.js
|   |       |       |           8262.09e594f6.js
|   |       |       |           82787.f0eeb162.js
|   |       |       |           82863.be3fc5ab.js
|   |       |       |           83029.811aaa7e.js
|   |       |       |           83097.949f6689.js
|   |       |       |           83230.ba021fa8.js
|   |       |       |           83279.540c5327.js
|   |       |       |           83338.3a955c0e.js
|   |       |       |           83468.b6fdf5f7.js
|   |       |       |           83552.391b2745.js
|   |       |       |           83871.9b4c0b51.js
|   |       |       |           83967.eff1f3dd.js
|   |       |       |           84043.b47aae2d.js
|   |       |       |           84229.04300a0c.js
|   |       |       |           84294.7251b6eb.js
|   |       |       |           84528.940ccf5c.js
|   |       |       |           84553.c637dee7.js
|   |       |       |           84863.597552f3.js
|   |       |       |           84892.e6b2a53a.js
|   |       |       |           84913.0dfb0435.js
|   |       |       |           8536.d4343540.js
|   |       |       |           85422.381e9c3b.js
|   |       |       |           85497.24b8e484.js
|   |       |       |           85633.a216096b.js
|   |       |       |           85694.be8070e0.js
|   |       |       |           85928.595403fa.js
|   |       |       |           86244.61373bf0.js
|   |       |       |           86310.6050fdf9.js
|   |       |       |           86317.dff19836.js
|   |       |       |           86658.dc0cbba1.js
|   |       |       |           86835.3f21352a.js
|   |       |       |           87104.bbfb075a.js
|   |       |       |           87122.120b0026.js
|   |       |       |           87207.6237baab.js
|   |       |       |           87282.40e69955.js
|   |       |       |           87438.511860e2.js
|   |       |       |           87731.b03d04e1.js
|   |       |       |           87739.94a08515.js
|   |       |       |           87953.73bc3b85.js
|   |       |       |           88013.69eba6d1.js
|   |       |       |           88065.4220b89c.js
|   |       |       |           88133.a01292a9.js
|   |       |       |           88313.2b864f59.js
|   |       |       |           88381.5dd614c1.js
|   |       |       |           88423.13928d81.js
|   |       |       |           88541.aba5ebf0.js
|   |       |       |           88589.55fd1e16.js
|   |       |       |           88601.aea215fd.js
|   |       |       |           88638.296fcf21.js
|   |       |       |           88845.cb84be46.js
|   |       |       |           88871.51d87f81.js
|   |       |       |           89028.8c67a128.js
|   |       |       |           89139.419fbeef.js
|   |       |       |           89554.df781506.js
|   |       |       |           89758.26a34da5.js
|   |       |       |           89974.0d46b41d.js
|   |       |       |           90409.1795e0fb.js
|   |       |       |           90524.e58459b1.js
|   |       |       |           90552.8b6b7beb.js
|   |       |       |           90813.8c5c0dd7.js
|   |       |       |           91077.48da2054.js
|   |       |       |           91271.39002370.js
|   |       |       |           91358.b63e1f2d.js
|   |       |       |           91410.e1ad91fa.js
|   |       |       |           91434.c6998788.js
|   |       |       |           91506.74762996.js
|   |       |       |           91648.d14b1c45.js
|   |       |       |           91735.3f2c1332.js
|   |       |       |           91807.8f882692.js
|   |       |       |           92604.735dca39.js
|   |       |       |           9283.0a8d9a0d.js
|   |       |       |           92850.4febe2df.js
|   |       |       |           93106.1b58301e.js
|   |       |       |           93137.38a65a03.js
|   |       |       |           93271.9c47d645.js
|   |       |       |           9344.19573038.js
|   |       |       |           93961.4ec4a4ad.js
|   |       |       |           93962.9eeee657.js
|   |       |       |           94212.0f2890da.js
|   |       |       |           94274.92c7a26f.js
|   |       |       |           9430.20483f8f.js
|   |       |       |           9441.b8cb842b.js
|   |       |       |           94607.35e99c6f.js
|   |       |       |           94886.fe1a065e.js
|   |       |       |           95143.90735868.js
|   |       |       |           95213.697a6adf.js
|   |       |       |           95233.7cdf2050.js
|   |       |       |           95236.4565bd75.js
|   |       |       |           95339.b11539b6.js
|   |       |       |           95398.1924e431.js
|   |       |       |           95555.183f05c0.js
|   |       |       |           9588.72d87e6b.js
|   |       |       |           95984.9f8884c5.js
|   |       |       |           96526.cb3f695f.js
|   |       |       |           96595.7112d25b.js
|   |       |       |           96613.88604877.js
|   |       |       |           96767.5bc5f3fb.js
|   |       |       |           96794.a9b624be.js
|   |       |       |           96947.cacb8363.js
|   |       |       |           97246.0dcebc9a.js
|   |       |       |           97269.2010dd78.js
|   |       |       |           97274.f4b68619.js
|   |       |       |           97401.dc79357d.js
|   |       |       |           97498.fa1d8b91.js
|   |       |       |           9766.7f8d15dd.js
|   |       |       |           97760.b0300e23.js
|   |       |       |           97772.1e0a72e5.js
|   |       |       |           98215.3bdc3d1a.js
|   |       |       |           98277.c76b1ff1.js
|   |       |       |           98824.1c2681eb.js
|   |       |       |           99245.b9d1b82a.js
|   |       |       |           99503.4ee4eee7.js
|   |       |       |           99810.5327a09c.js
|   |       |       |           99829.9dc24d43.js
|   |       |       |           99843.21c8f540.js
|   |       |       |           99876.25645710.js
|   |       |       |           99933.381ec313.js
|   |       |       |           99951.f49406f1.js
|   |       |       |           highlight-worker.722eeead.js
|   |       |       |           highlight.edaa6176.js
|   |       |       |           
|   |       |       \---locales
|   |       |           +---da-DK
|   |       |           |       messages.json
|   |       |           |       
|   |       |           +---en-GB
|   |       |           |       messages.json
|   |       |           |       
|   |       |           +---en-US
|   |       |           |       messages.json
|   |       |           |       
|   |       |           +---es-ES
|   |       |           |       messages.json
|   |       |           |       
|   |       |           +---fr-FR
|   |       |           |       messages.json
|   |       |           |       
|   |       |           +---ja-JP
|   |       |           |       messages.json
|   |       |           |       
|   |       |           +---ko-KR
|   |       |           |       messages.json
|   |       |           |       
|   |       |           +---pt-BR
|   |       |           |       messages.json
|   |       |           |       
|   |       |           +---tr-TR
|   |       |           |       messages.json
|   |       |           |       
|   |       |           \---zh-CN
|   |       |                   messages.json
|   |       |                   
|   |       \---typings
|   |               app.d.ts
|   |               global.d.ts
|   |               
|   +---@cacheable
|   |   +---memory
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |           index.cjs
|   |   |           index.d.cts
|   |   |           index.d.ts
|   |   |           index.js
|   |   |           
|   |   +---node-cache
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |           index.cjs
|   |   |           index.d.cts
|   |   |           index.d.ts
|   |   |           index.js
|   |   |           
|   |   \---utils
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---dist
|   |               index.cjs
|   |               index.d.cts
|   |               index.d.ts
|   |               index.js
|   |               
|   +---@hapi
|   |   +---boom
|   |   |   |   LICENSE.md
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---lib
|   |   |           index.d.ts
|   |   |           index.js
|   |   |           
|   |   \---hoek
|   |       |   LICENSE.md
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---lib
|   |               applyToDefaults.js
|   |               assert.js
|   |               bench.js
|   |               block.js
|   |               clone.js
|   |               contain.js
|   |               deepEqual.js
|   |               error.js
|   |               escapeHeaderAttribute.js
|   |               escapeHtml.js
|   |               escapeJson.js
|   |               escapeRegex.js
|   |               flatten.js
|   |               ignore.js
|   |               index.d.ts
|   |               index.js
|   |               intersect.js
|   |               isPromise.js
|   |               merge.js
|   |               once.js
|   |               reach.js
|   |               reachTemplate.js
|   |               stringify.js
|   |               types.js
|   |               utils.js
|   |               wait.js
|   |               
|   +---@img
|   |   +---colour
|   |   |       color.cjs
|   |   |       index.cjs
|   |   |       index.d.ts
|   |   |       LICENSE.md
|   |   |       package.json
|   |   |       README.md
|   |   |       
|   |   \---sharp-win32-x64
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   versions.json
|   |       |   
|   |       \---lib
|   |               libvips-42.dll
|   |               libvips-cpp-8.17.3.dll
|   |               sharp-win32-x64.node
|   |               
|   +---@ioredis
|   |   \---commands
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---built
|   |               commands.json
|   |               index.d.ts
|   |               index.js
|   |               
|   +---@keyv
|   |   +---bigmap
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---dist
|   |   |           index.cjs
|   |   |           index.d.cts
|   |   |           index.d.ts
|   |   |           index.js
|   |   |           
|   |   \---serialize
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---dist
|   |               index.cjs
|   |               index.d.cts
|   |               index.d.ts
|   |               index.js
|   |               
|   +---@pinojs
|   |   \---redact
|   |       |   eslint.config.js
|   |       |   index.d.ts
|   |       |   index.js
|   |       |   index.test-d.ts
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   tsconfig.json
|   |       |   
|   |       +---.github
|   |       |   |   dependabot.yml
|   |       |   |   
|   |       |   \---workflows
|   |       |           ci.yml
|   |       |           publish-release.yml
|   |       |           
|   |       +---benchmarks
|   |       |       basic.js
|   |       |       
|   |       +---scripts
|   |       |       sync-version.mjs
|   |       |       
|   |       \---test
|   |               actual-redact-comparison.test.js
|   |               index.test.js
|   |               integration.test.js
|   |               multiple-wildcards.test.js
|   |               prototype-pollution.test.js
|   |               selective-clone.test.js
|   |               
|   +---@protobufjs
|   |   +---aspromise
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---tests
|   |   |           index.js
|   |   |           
|   |   +---base64
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---tests
|   |   |           index.js
|   |   |           
|   |   +---codegen
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---tests
|   |   |           index.js
|   |   |           
|   |   +---eventemitter
|   |   |   |   CHANGELOG.md
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---tests
|   |   |           index.js
|   |   |           
|   |   +---fetch
|   |   |   |   CHANGELOG.md
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---tests
|   |   |   |   |   index.js
|   |   |   |   |   
|   |   |   |   \---data
|   |   |   |           file.txt
|   |   |   |           
|   |   |   \---util
|   |   |           fs.js
|   |   |           
|   |   +---float
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---bench
|   |   |   |       index.js
|   |   |   |       suite.js
|   |   |   |       
|   |   |   \---tests
|   |   |           index.js
|   |   |           
|   |   +---inquire
|   |   |   |   CHANGELOG.md
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---tests
|   |   |       |   index.js
|   |   |       |   
|   |   |       \---data
|   |   |               array.js
|   |   |               emptyArray.js
|   |   |               emptyObject.js
|   |   |               object.js
|   |   |               
|   |   +---path
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---tests
|   |   |           index.js
|   |   |           
|   |   +---pool
|   |   |   |   .npmignore
|   |   |   |   index.d.ts
|   |   |   |   index.js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   \---tests
|   |   |           index.js
|   |   |           
|   |   \---utf8
|   |       |   index.d.ts
|   |       |   index.js
|   |       |   LICENSE
|   |       |   package.json
|   |       |   README.md
|   |       |   
|   |       \---tests
|   |           |   index.js
|   |           |   
|   |           \---data
|   |                   surrogate_pair_bug.txt
|   |                   utf8.txt
|   |                   
|   +---@supabase
|   |   +---auth-js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---dist
|   |   |   |   |   tsconfig.module.tsbuildinfo
|   |   |   |   |   tsconfig.tsbuildinfo
|   |   |   |   |   
|   |   |   |   +---main
|   |   |   |   |   |   AuthAdminApi.d.ts
|   |   |   |   |   |   AuthAdminApi.d.ts.map
|   |   |   |   |   |   AuthAdminApi.js
|   |   |   |   |   |   AuthAdminApi.js.map
|   |   |   |   |   |   AuthClient.d.ts
|   |   |   |   |   |   AuthClient.d.ts.map
|   |   |   |   |   |   AuthClient.js
|   |   |   |   |   |   AuthClient.js.map
|   |   |   |   |   |   GoTrueAdminApi.d.ts
|   |   |   |   |   |   GoTrueAdminApi.d.ts.map
|   |   |   |   |   |   GoTrueAdminApi.js
|   |   |   |   |   |   GoTrueAdminApi.js.map
|   |   |   |   |   |   GoTrueClient.d.ts
|   |   |   |   |   |   GoTrueClient.d.ts.map
|   |   |   |   |   |   GoTrueClient.js
|   |   |   |   |   |   GoTrueClient.js.map
|   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   index.d.ts.map
|   |   |   |   |   |   index.js
|   |   |   |   |   |   index.js.map
|   |   |   |   |   |   
|   |   |   |   |   \---lib
|   |   |   |   |       |   base64url.d.ts
|   |   |   |   |       |   base64url.d.ts.map
|   |   |   |   |       |   base64url.js
|   |   |   |   |       |   base64url.js.map
|   |   |   |   |       |   constants.d.ts
|   |   |   |   |       |   constants.d.ts.map
|   |   |   |   |       |   constants.js
|   |   |   |   |       |   constants.js.map
|   |   |   |   |       |   error-codes.d.ts
|   |   |   |   |       |   error-codes.d.ts.map
|   |   |   |   |       |   error-codes.js
|   |   |   |   |       |   error-codes.js.map
|   |   |   |   |       |   errors.d.ts
|   |   |   |   |       |   errors.d.ts.map
|   |   |   |   |       |   errors.js
|   |   |   |   |       |   errors.js.map
|   |   |   |   |       |   fetch.d.ts
|   |   |   |   |       |   fetch.d.ts.map
|   |   |   |   |       |   fetch.js
|   |   |   |   |       |   fetch.js.map
|   |   |   |   |       |   helpers.d.ts
|   |   |   |   |       |   helpers.d.ts.map
|   |   |   |   |       |   helpers.js
|   |   |   |   |       |   helpers.js.map
|   |   |   |   |       |   local-storage.d.ts
|   |   |   |   |       |   local-storage.d.ts.map
|   |   |   |   |       |   local-storage.js
|   |   |   |   |       |   local-storage.js.map
|   |   |   |   |       |   locks.d.ts
|   |   |   |   |       |   locks.d.ts.map
|   |   |   |   |       |   locks.js
|   |   |   |   |       |   locks.js.map
|   |   |   |   |       |   polyfills.d.ts
|   |   |   |   |       |   polyfills.d.ts.map
|   |   |   |   |       |   polyfills.js
|   |   |   |   |       |   polyfills.js.map
|   |   |   |   |       |   types.d.ts
|   |   |   |   |       |   types.d.ts.map
|   |   |   |   |       |   types.js
|   |   |   |   |       |   types.js.map
|   |   |   |   |       |   version.d.ts
|   |   |   |   |       |   version.d.ts.map
|   |   |   |   |       |   version.js
|   |   |   |   |       |   version.js.map
|   |   |   |   |       |   webauthn.d.ts
|   |   |   |   |       |   webauthn.d.ts.map
|   |   |   |   |       |   webauthn.dom.d.ts
|   |   |   |   |       |   webauthn.dom.d.ts.map
|   |   |   |   |       |   webauthn.dom.js
|   |   |   |   |       |   webauthn.dom.js.map
|   |   |   |   |       |   webauthn.errors.d.ts
|   |   |   |   |       |   webauthn.errors.d.ts.map
|   |   |   |   |       |   webauthn.errors.js
|   |   |   |   |       |   webauthn.errors.js.map
|   |   |   |   |       |   webauthn.js
|   |   |   |   |       |   webauthn.js.map
|   |   |   |   |       |   
|   |   |   |   |       \---web3
|   |   |   |   |               ethereum.d.ts
|   |   |   |   |               ethereum.d.ts.map
|   |   |   |   |               ethereum.js
|   |   |   |   |               ethereum.js.map
|   |   |   |   |               solana.d.ts
|   |   |   |   |               solana.d.ts.map
|   |   |   |   |               solana.js
|   |   |   |   |               solana.js.map
|   |   |   |   |               
|   |   |   |   \---module
|   |   |   |       |   AuthAdminApi.d.ts
|   |   |   |       |   AuthAdminApi.d.ts.map
|   |   |   |       |   AuthAdminApi.js
|   |   |   |       |   AuthAdminApi.js.map
|   |   |   |       |   AuthClient.d.ts
|   |   |   |       |   AuthClient.d.ts.map
|   |   |   |       |   AuthClient.js
|   |   |   |       |   AuthClient.js.map
|   |   |   |       |   GoTrueAdminApi.d.ts
|   |   |   |       |   GoTrueAdminApi.d.ts.map
|   |   |   |       |   GoTrueAdminApi.js
|   |   |   |       |   GoTrueAdminApi.js.map
|   |   |   |       |   GoTrueClient.d.ts
|   |   |   |       |   GoTrueClient.d.ts.map
|   |   |   |       |   GoTrueClient.js
|   |   |   |       |   GoTrueClient.js.map
|   |   |   |       |   index.d.ts
|   |   |   |       |   index.d.ts.map
|   |   |   |       |   index.js
|   |   |   |       |   index.js.map
|   |   |   |       |   
|   |   |   |       \---lib
|   |   |   |           |   base64url.d.ts
|   |   |   |           |   base64url.d.ts.map
|   |   |   |           |   base64url.js
|   |   |   |           |   base64url.js.map
|   |   |   |           |   constants.d.ts
|   |   |   |           |   constants.d.ts.map
|   |   |   |           |   constants.js
|   |   |   |           |   constants.js.map
|   |   |   |           |   error-codes.d.ts
|   |   |   |           |   error-codes.d.ts.map
|   |   |   |           |   error-codes.js
|   |   |   |           |   error-codes.js.map
|   |   |   |           |   errors.d.ts
|   |   |   |           |   errors.d.ts.map
|   |   |   |           |   errors.js
|   |   |   |           |   errors.js.map
|   |   |   |           |   fetch.d.ts
|   |   |   |           |   fetch.d.ts.map
|   |   |   |           |   fetch.js
|   |   |   |           |   fetch.js.map
|   |   |   |           |   helpers.d.ts
|   |   |   |           |   helpers.d.ts.map
|   |   |   |           |   helpers.js
|   |   |   |           |   helpers.js.map
|   |   |   |           |   local-storage.d.ts
|   |   |   |           |   local-storage.d.ts.map
|   |   |   |           |   local-storage.js
|   |   |   |           |   local-storage.js.map
|   |   |   |           |   locks.d.ts
|   |   |   |           |   locks.d.ts.map
|   |   |   |           |   locks.js
|   |   |   |           |   locks.js.map
|   |   |   |           |   polyfills.d.ts
|   |   |   |           |   polyfills.d.ts.map
|   |   |   |           |   polyfills.js
|   |   |   |           |   polyfills.js.map
|   |   |   |           |   types.d.ts
|   |   |   |           |   types.d.ts.map
|   |   |   |           |   types.js
|   |   |   |           |   types.js.map
|   |   |   |           |   version.d.ts
|   |   |   |           |   version.d.ts.map
|   |   |   |           |   version.js
|   |   |   |           |   version.js.map
|   |   |   |           |   webauthn.d.ts
|   |   |   |           |   webauthn.d.ts.map
|   |   |   |           |   webauthn.dom.d.ts
|   |   |   |           |   webauthn.dom.d.ts.map
|   |   |   |           |   webauthn.dom.js
|   |   |   |           |   webauthn.dom.js.map
|   |   |   |           |   webauthn.errors.d.ts
|   |   |   |           |   webauthn.errors.d.ts.map
|   |   |   |           |   webauthn.errors.js
|   |   |   |           |   webauthn.errors.js.map
|   |   |   |           |   webauthn.js
|   |   |   |           |   webauthn.js.map
|   |   |   |           |   
|   |   |   |           \---web3
|   |   |   |                   ethereum.d.ts
|   |   |   |                   ethereum.d.ts.map
|   |   |   |                   ethereum.js
|   |   |   |                   ethereum.js.map
|   |   |   |                   solana.d.ts
|   |   |   |                   solana.d.ts.map
|   |   |   |                   solana.js
|   |   |   |                   solana.js.map
|   |   |   |                   
|   |   |   \---src
|   |   |       |   AuthAdminApi.ts
|   |   |       |   AuthClient.ts
|   |   |       |   GoTrueAdminApi.ts
|   |   |       |   GoTrueClient.ts
|   |   |       |   index.ts
|   |   |       |   
|   |   |       \---lib
|   |   |           |   base64url.ts
|   |   |           |   constants.ts
|   |   |           |   error-codes.ts
|   |   |           |   errors.ts
|   |   |           |   fetch.ts
|   |   |           |   helpers.ts
|   |   |           |   local-storage.ts
|   |   |           |   locks.ts
|   |   |           |   polyfills.ts
|   |   |           |   types.ts
|   |   |           |   version.ts
|   |   |           |   webauthn.dom.ts
|   |   |           |   webauthn.errors.ts
|   |   |           |   webauthn.ts
|   |   |           |   
|   |   |           \---web3
|   |   |                   ethereum.ts
|   |   |                   solana.ts
|   |   |                   
|   |   +---functions-js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---dist
|   |   |   |   |   tsconfig.module.tsbuildinfo
|   |   |   |   |   tsconfig.tsbuildinfo
|   |   |   |   |   
|   |   |   |   +---main
|   |   |   |   |       FunctionsClient.d.ts
|   |   |   |   |       FunctionsClient.d.ts.map
|   |   |   |   |       FunctionsClient.js
|   |   |   |   |       FunctionsClient.js.map
|   |   |   |   |       helper.d.ts
|   |   |   |   |       helper.d.ts.map
|   |   |   |   |       helper.js
|   |   |   |   |       helper.js.map
|   |   |   |   |       index.d.ts
|   |   |   |   |       index.d.ts.map
|   |   |   |   |       index.js
|   |   |   |   |       index.js.map
|   |   |   |   |       types.d.ts
|   |   |   |   |       types.d.ts.map
|   |   |   |   |       types.js
|   |   |   |   |       types.js.map
|   |   |   |   |       version.d.ts
|   |   |   |   |       version.d.ts.map
|   |   |   |   |       version.js
|   |   |   |   |       version.js.map
|   |   |   |   |       
|   |   |   |   \---module
|   |   |   |           FunctionsClient.d.ts
|   |   |   |           FunctionsClient.d.ts.map
|   |   |   |           FunctionsClient.js
|   |   |   |           FunctionsClient.js.map
|   |   |   |           helper.d.ts
|   |   |   |           helper.d.ts.map
|   |   |   |           helper.js
|   |   |   |           helper.js.map
|   |   |   |           index.d.ts
|   |   |   |           index.d.ts.map
|   |   |   |           index.js
|   |   |   |           index.js.map
|   |   |   |           types.d.ts
|   |   |   |           types.d.ts.map
|   |   |   |           types.js
|   |   |   |           types.js.map
|   |   |   |           version.d.ts
|   |   |   |           version.d.ts.map
|   |   |   |           version.js
|   |   |   |           version.js.map
|   |   |   |           
|   |   |   \---src
|   |   |           edge-runtime.d.ts
|   |   |           FunctionsClient.ts
|   |   |           helper.ts
|   |   |           index.ts
|   |   |           types.ts
|   |   |           version.ts
|   |   |           
|   |   +---phoenix
|   |   |   |   LICENSE.md
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   tsconfig.json
|   |   |   |   
|   |   |   +---assets
|   |   |   |   \---js
|   |   |   |       \---phoenix
|   |   |   |               ajax.js
|   |   |   |               channel.js
|   |   |   |               constants.js
|   |   |   |               index.js
|   |   |   |               longpoll.js
|   |   |   |               presence.js
|   |   |   |               push.js
|   |   |   |               serializer.js
|   |   |   |               socket.js
|   |   |   |               timer.js
|   |   |   |               types.js
|   |   |   |               utils.js
|   |   |   |               
|   |   |   \---priv
|   |   |       \---static
|   |   |           |   favicon.ico
|   |   |           |   phoenix-orange.png
|   |   |           |   phoenix.cjs.js
|   |   |           |   phoenix.cjs.js.map
|   |   |           |   phoenix.js
|   |   |           |   phoenix.min.js
|   |   |           |   phoenix.mjs
|   |   |           |   phoenix.mjs.map
|   |   |           |   phoenix.png
|   |   |           |   
|   |   |           \---types
|   |   |                   ajax.d.ts
|   |   |                   ajax.d.ts.map
|   |   |                   channel.d.ts
|   |   |                   channel.d.ts.map
|   |   |                   constants.d.ts
|   |   |                   constants.d.ts.map
|   |   |                   index.d.ts
|   |   |                   index.d.ts.map
|   |   |                   longpoll.d.ts
|   |   |                   longpoll.d.ts.map
|   |   |                   presence.d.ts
|   |   |                   presence.d.ts.map
|   |   |                   push.d.ts
|   |   |                   push.d.ts.map
|   |   |                   serializer.d.ts
|   |   |                   serializer.d.ts.map
|   |   |                   socket.d.ts
|   |   |                   socket.d.ts.map
|   |   |                   timer.d.ts
|   |   |                   timer.d.ts.map
|   |   |                   types.d.ts
|   |   |                   types.d.ts.map
|   |   |                   utils.d.ts
|   |   |                   utils.d.ts.map
|   |   |                   
|   |   +---postgrest-js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---dist
|   |   |   |       index.cjs
|   |   |   |       index.cjs.map
|   |   |   |       index.d.cts
|   |   |   |       index.d.cts.map
|   |   |   |       index.d.mts
|   |   |   |       index.d.mts.map
|   |   |   |       index.mjs
|   |   |   |       index.mjs.map
|   |   |   |       
|   |   |   \---src
|   |   |       |   constants.ts
|   |   |       |   index.ts
|   |   |       |   PostgrestBuilder.ts
|   |   |       |   PostgrestClient.ts
|   |   |       |   PostgrestError.ts
|   |   |       |   PostgrestFilterBuilder.ts
|   |   |       |   PostgrestQueryBuilder.ts
|   |   |       |   PostgrestTransformBuilder.ts
|   |   |       |   version.ts
|   |   |       |   
|   |   |       +---select-query-parser
|   |   |       |       parser.ts
|   |   |       |       result.ts
|   |   |       |       types.ts
|   |   |       |       utils.ts
|   |   |       |       
|   |   |       \---types
|   |   |           |   feature-flags.ts
|   |   |           |   types.ts
|   |   |           |   
|   |   |           \---common
|   |   |                   common.ts
|   |   |                   rpc.ts
|   |   |                   
|   |   +---realtime-js
|   |   |   |   LICENSE
|   |   |   |   package.json
|   |   |   |   README.md
|   |   |   |   
|   |   |   +---dist
|   |   |   |   |   tsconfig.module.tsbuildinfo
|   |   |   |   |   tsconfig.tsbuildinfo
|   |   |   |   |   
|   |   |   |   +---main
|   |   |   |   |   |   index.d.ts
|   |   |   |   |   |   index.d.ts.map
|   |   |   |   |   |   index.js
|   |   |   |   |   |   index.js.map
|   |   |   |   |   |   RealtimeChannel.d.ts
|   |   |   |   |   |   RealtimeChannel.d.ts.map
|   |   |   |   |   |   RealtimeChannel.js
|   |   |   |   |   |   RealtimeChannel.js.map
|   |   |   |   |   |   RealtimeClient.d.ts
|   |   |   |   |   |   RealtimeClient.d.ts.map
|   |   |   |   |   |   RealtimeClient.js
|   |   |   |   |   |   RealtimeClient.js.map
|   |   |   |   |   |   RealtimePresence.d.ts
|   |   |   |   |   |   RealtimePresence.d.ts.map
|   |   |   |   |   |   RealtimePresence.js
|   |   |   |   |   |   RealtimePresence.js.map
|   |   |   |   |   |   
|   |   |   |   |   +---lib
|   |   |   |   |   |       constants.d.ts
|   |   |   |   |   |       constants.d.ts.map
|   |   |   |   |   |       constants.js
|   |   |   |   |   |       constants.js.map
|   |   |   |   |   |       normalizeChannelError.d.ts
|   |   |   |   |   |       normalizeChannelError.d.ts.map
|   |   |   |   |   |       normalizeChannelError.js
|   |   |   |   |   |       normalizeChannelError.js.map
|   |   |   |   |   |       serializer.d.ts
|   |   |   |   |   |       serializer.d.ts.map
|   |   |   |   |   |       serializer.js
|   |   |   |   |   |       serializer.js.map
|   |   |   |   |   |       transformers.d.ts
|   |   |   |   |   |       transformers.d.ts.map
|   |   |   |   |   |       transformers.js
|   |   |   |   |   |       transformers.js.map
|   |   |   |   |   |       version.d.ts
|   |   |   |   |   |       version.d.ts.map
|   |   |   |   |   |       version.js
|   |   |   |   |   |       version.js.map
|   |   |   |   |   |       websocket-factory.d.ts
|   |   |   |   |   |       websocket-factory.d.ts.map
|   |   |   |   |   |       websocket-factory.js
|   |   |   |   |   |       websocket-factory.js.map
|   |   |   |   |   |       
|   |   |   |   |   \---phoenix
|   |   |   |   |           channelAdapter.d.ts
|   |   |   |   |           channelAdapter.d.ts.map
|   |   |   |   |           channelAdapter.js
|   |   |   |   |           channelAdapter.js.map
|   |   |   |   |           presenceAdapter.d.ts
|   |   |   |   |           presenceAdapter.d.ts.map
|   |   |   |   |           presenceAdapter.js
|   |   |   |   |           presenceAdapter.js.map
|   |   |   |   |           socketAdapter.d.ts
|   |   |   |   |           socketAdapter.d.ts.map
|   |   |   |   |           socketAdapter.js
|   |   |   |   |           socketAdapter.js.map
|   |   |   |   |           types.d.ts
|   |   |   |   |           types.d.ts.map
|   |   |   |   |           types.js
|   |   |   |   |           types.js.map
|   |   |   |   |           
|   |   |   |   \---module
|   |   |   |       |   index.d.ts
|   |   |   |       |   index.d.ts.map
|   |   |   |       |   index.js
